InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   519
     ELEM    95    21   341    25      3 1t450sp40.tem
     ELEM    96    25   342    35      3 1t450sp40.tem
     ELEM    97    35   343    45      3 1t450sp40.tem
     ELEM    98    45   344    57      3 1t450sp40.tem
     ELEM    99    57   345    70      3 1t450sp40.tem
     ELEM   100    14   346    16      3 1t450sp40.tem
     ELEM   101    16   347    22      3 1t450sp40.tem
     ELEM   102    22   348    27      3 1t450sp40.tem
     ELEM   103    27   349    39      3 1t450sp40.tem
     ELEM   104    39   350    53      3 1t450sp40.tem
     ELEM   105    53   351    68      3 1t450sp40.tem
     ELEM   106    10   352    11      3 1t450sp40.tem
     ELEM   107    11   353    15      3 1t450sp40.tem
     ELEM   108    15   354    24      3 1t450sp40.tem
     ELEM   109    24   355    36      3 1t450sp40.tem
     ELEM   110    36   356    48      3 1t450sp40.tem
     ELEM   111    48   357    63      3 1t450sp40.tem
     ELEM   112     7   358     9      3 1t450sp40.tem
     ELEM   113     9   359    13      3 1t450sp40.tem
     ELEM   114    13   360    19      3 1t450sp40.tem
     ELEM   115    19   361    31      3 1t450sp40.tem
     ELEM   116    31   362    47      3 1t450sp40.tem
     ELEM   117    47   363    61      3 1t450sp40.tem
     ELEM   118   199   364   213      3 1t450sp40.tem
     ELEM   119   213   365   221      3 1t450sp40.tem
     ELEM   120   221   366   227      3 1t450sp40.tem
     ELEM   121   227   367   232      3 1t450sp40.tem
     ELEM   122   232   368   236      3 1t450sp40.tem
     ELEM   123   236   369   245      3 1t450sp40.tem
     ELEM   124   177   370   191      3 1t450sp40.tem
     ELEM   125   191   371   209      3 1t450sp40.tem
     ELEM   126   209   372   219      3 1t450sp40.tem
     ELEM   127   219   373   228      3 1t450sp40.tem
     ELEM   128   228   374   233      3 1t450sp40.tem
     ELEM   129   233   375   237      3 1t450sp40.tem
     ELEM   130   151   376   169      3 1t450sp40.tem
     ELEM   131   169   377   188      3 1t450sp40.tem
     ELEM   132   188   378   208      3 1t450sp40.tem
     ELEM   133   208   379   220      3 1t450sp40.tem
     ELEM   134   220   380   229      3 1t450sp40.tem
     ELEM   135   229   381   235      3 1t450sp40.tem
     ELEM   136   129   382   146      3 1t450sp40.tem
     ELEM   137   146   383   166      3 1t450sp40.tem
     ELEM   138   166   384   189      3 1t450sp40.tem
     ELEM   139   189   385   211      3 1t450sp40.tem
     ELEM   140   211   386   223      3 1t450sp40.tem
     ELEM   141   223   387   231      3 1t450sp40.tem
     ELEM   142   116   388   128      3 1t450sp40.tem
     ELEM   143   128   389   148      3 1t450sp40.tem
     ELEM   144   148   390   171      3 1t450sp40.tem
     ELEM   145   171   391   196      3 1t450sp40.tem
     ELEM   146   196   392   215      3 1t450sp40.tem
     ELEM   147   215   393   226      3 1t450sp40.tem
     ELEM   148   102   394   117      3 1t450sp40.tem
     ELEM   149   117   395   132      3 1t450sp40.tem
     ELEM   150   132   396   154      3 1t450sp40.tem
     ELEM   151   154   397   179      3 1t450sp40.tem
     ELEM   152   179   398   206      3 1t450sp40.tem
     ELEM   153   206   399   222      3 1t450sp40.tem
     ELEM   154    91   400   105      3 1t450sp40.tem
     ELEM   155   105   401   122      3 1t450sp40.tem
     ELEM   156   122   402   142      3 1t450sp40.tem
     ELEM   157   142   403   165      3 1t450sp40.tem
     ELEM   158   165   404   195      3 1t450sp40.tem
     ELEM   159   195   405   217      3 1t450sp40.tem
     ELEM   160    83   406    98      3 1t450sp40.tem
     ELEM   161    98   407   112      3 1t450sp40.tem
     ELEM   162   112   408   130      3 1t450sp40.tem
     ELEM   163   130   409   155      3 1t450sp40.tem
     ELEM   164   155   410   183      3 1t450sp40.tem
     ELEM   165   183   411   210      3 1t450sp40.tem
     ELEM   166    70   412    88      3 1t450sp40.tem
     ELEM   167    88   413   106      3 1t450sp40.tem
     ELEM   168   106   414   123      3 1t450sp40.tem
     ELEM   169   123   415   145      3 1t450sp40.tem
     ELEM   170   145   416   176      3 1t450sp40.tem
     ELEM   171   176   417   202      3 1t450sp40.tem
     ELEM   172    68   418    86      3 1t450sp40.tem
     ELEM   173    86   419   103      3 1t450sp40.tem
     ELEM   174   103   420   121      3 1t450sp40.tem
     ELEM   175   121   421   144      3 1t450sp40.tem
     ELEM   176   144   422   170      3 1t450sp40.tem
     ELEM   177   170   423   200      3 1t450sp40.tem
     ELEM   178    63   424    82      3 1t450sp40.tem
     ELEM   179    82   425   100      3 1t450sp40.tem
     ELEM   180   100   426   118      3 1t450sp40.tem
     ELEM   181   118   427   140      3 1t450sp40.tem
     ELEM   182   140   428   164      3 1t450sp40.tem
     ELEM   183   164   429   197      3 1t450sp40.tem
     ELEM   184    61   430    79      3 1t450sp40.tem
     ELEM   185    79   431    97      3 1t450sp40.tem
     ELEM   186    97   432   115      3 1t450sp40.tem
     ELEM   187   115   433   136      3 1t450sp40.tem
     ELEM   188   136   434   161      3 1t450sp40.tem
     ELEM   189   161   435   194      3 1t450sp40.tem
     ELEM   190   157   436   159      3 t250sp40.tem
     ELEM   191   159   437   163      3 t250sp40.tem
     ELEM   192   163   438   173      3 t250sp40.tem
     ELEM   193   173   439   180      3 t250sp40.tem
     ELEM   194   180   440   192      3 t250sp40.tem
     ELEM   195   192   441   204      3 t250sp40.tem
     ELEM   196    51   442    52      3 t250sp40.tem
     ELEM   197    52   443    56      3 t250sp40.tem
     ELEM   198    56   444    64      3 t250sp40.tem
     ELEM   199    64   445    71      3 t250sp40.tem
     ELEM   200    71   446    85      3 t250sp40.tem
     ELEM   201    85   447    99      3 t250sp40.tem
     ELEM   202     6   448     8      3 t250sp40.tem
     ELEM   203     8   449    12      3 t250sp40.tem
     ELEM   204    12   450    18      3 t250sp40.tem
     ELEM   205    18   451    29      3 t250sp40.tem
     ELEM   206    29   452    46      3 t250sp40.tem
     ELEM   207    46   453    60      3 t250sp40.tem
     ELEM   208   246   454   238      3 t250sp40.tem
     ELEM   209   238   455   234      3 t250sp40.tem
     ELEM   210   234   456   230      3 t250sp40.tem
     ELEM   211   230   457   224      3 t250sp40.tem
     ELEM   212   224   458   216      3 t250sp40.tem
     ELEM   213   216   459   204      3 t250sp40.tem
     ELEM   214   193   460   160      3 t250sp40.tem
     ELEM   215   160   461   135      3 t250sp40.tem
     ELEM   216   135   462   114      3 t250sp40.tem
     ELEM   217   114   463    96      3 t250sp40.tem
     ELEM   218    96   464    78      3 t250sp40.tem
     ELEM   219    78   465    60      3 t250sp40.tem
     ELEM   220   218   466   201      3 2t250sp40.tem
     ELEM   221   201   467   175      3 2t250sp40.tem
     ELEM   222   175   468   149      3 2t250sp40.tem
     ELEM   223   149   469   125      3 2t250sp40.tem
     ELEM   224   125   470   111      3 2t250sp40.tem
     ELEM   225   111   471    99      3 2t250sp40.tem
     ELEM   226   157   472   152      4 t450sp50.tem
     ELEM   227   152   473   137      4 t450sp50.tem
     ELEM   228   204   474   199      4 t450sp50.tem
     ELEM   229   199   475   185      4 t450sp50.tem
     ELEM   230   246   476   245      4 t450sp50.tem
     ELEM   231   245   477   241      4 t450sp50.tem
     ELEM   232   137   478   126      4 t450sp30.tem
     ELEM   233   185   479   177      4 t450sp30.tem
     ELEM   234   241   480   237      4 t450sp30.tem
     ELEM   235   126   481   109      4 t450sp30.tem
     ELEM   236   177   482   151      4 t450sp30.tem
     ELEM   237   237   483   235      4 t450sp30.tem
     ELEM   238   109   484    92      4 t450sp30.tem
     ELEM   239   151   485   129      4 t450sp30.tem
     ELEM   240   235   486   231      4 t450sp30.tem
     ELEM   241    92   487    73      4 t450sp30.tem
     ELEM   242    73   488    65      4 t450sp30.tem
     ELEM   243   129   489   116      4 t450sp30.tem
     ELEM   244   116   490   107      4 t450sp30.tem
     ELEM   245   231   491   226      4 t450sp30.tem
     ELEM   246   226   492   225      4 t450sp30.tem
     ELEM   247    65   493    58      4 t450sp50.tem
     ELEM   248    58   494    51      4 t450sp50.tem
     ELEM   249   107   495   102      4 t450sp50.tem
     ELEM   250   102   496    99      4 t450sp50.tem
     ELEM   251   225   497   222      4 t450sp50.tem
     ELEM   252   222   498   218      4 t450sp50.tem
     ELEM   253    51   499    42      4 t450sp50.tem
     ELEM   254    99   500    91      4 t450sp50.tem
     ELEM   255   218   501   217      4 t450sp50.tem
     ELEM   256    42   502    28      4 t450sp50.tem
     ELEM   257    91   503    83      4 t450sp50.tem
     ELEM   258   217   504   210      4 t450sp50.tem
     ELEM   259    28   505    17      4 t450sp50.tem
     ELEM   260    17   506    14      4 t450sp50.tem
     ELEM   261    83   507    70      4 t450sp50.tem
     ELEM   262    70   508    68      4 t450sp50.tem
     ELEM   263   210   509   202      4 t450sp50.tem
     ELEM   264   202   510   200      4 t450sp50.tem
     ELEM   265     7   511     6      4 t450sp50.tem
     ELEM   266    61   512    60      4 t450sp50.tem
     ELEM   267   194   513   193      4 t450sp50.tem
     ELEM   268    14   514    10      4 t450sp50.tem
     ELEM   269    10   515     7      4 t450sp50.tem
     ELEM   270    68   516    63      4 t450sp50.tem
     ELEM   271    63   517    61      4 t450sp50.tem
     ELEM   272   200   518   197      4 t450sp50.tem
     ELEM   273   197   519   194      4 t450sp50.tem
PRECISION 1.0e-3 
     LOADS
  FUNCTION FLOAD
  NODELOAD      6 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD     51 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD     60 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD     99 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD    157 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD    193 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD    204 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD    218 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD    246 -2.56e+03  0.00e+00 -5.00e+05  0.00e+00  0.00e+00  0.00e+00
  END_LOAD
  FUNCTION FLOAD
 DISTRBEAM      1  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      2  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      3  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      4  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      5  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      6  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      7  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      8  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM      9  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     10  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     11  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     12  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     13  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     14  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     15  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     16  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     17  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     18  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     19  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     20  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     21  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     22  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     23  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     24  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     25  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     26  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     27  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     28  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     29  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     30  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     31  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     32  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     33  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     34  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     35  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     36  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     37  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     38  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     39  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     40  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     41  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     42  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     43  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     44  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     45  2.08e+03  0.00e+00 -4.70e+02
 DISTRBEAM     46  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     47  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     48  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     49  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     50  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     51  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     52  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     53  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     54  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     55  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     56  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     57  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     58  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     59  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     60  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     61  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     62  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     63  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     64  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     65  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     66  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     67  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     68  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     69  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     70  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     71  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     72  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     73  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     74  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     75  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     76  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     77  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     78  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     79  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     80  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     81  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     82  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     83  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     84  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     85  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     86  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     87  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     88  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     89  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     90  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     91  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     92  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     93  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     94  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     95  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     96  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     97  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     98  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM     99  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    100  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    101  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    102  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    103  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    104  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    105  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    106  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    107  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    108  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    109  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    110  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    111  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    112  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    113  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    114  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    115  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    116  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    117  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    118  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    119  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    120  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    121  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    122  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    123  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    124  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    125  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    126  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    127  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    128  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    129  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    130  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    131  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    132  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    133  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    134  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    135  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    136  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    137  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    138  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    139  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    140  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    141  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    142  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    143  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    144  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    145  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    146  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    147  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    148  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    149  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    150  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    151  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    152  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    153  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    154  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    155  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    156  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    157  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    158  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    159  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    160  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    161  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    162  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    163  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    164  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    165  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    166  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    167  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    168  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    169  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    170  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    171  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    172  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    173  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    174  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    175  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    176  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    177  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    178  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    179  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    180  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    181  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    182  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    183  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    184  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    185  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    186  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    187  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    188  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    189  0.00e+00  0.00e+00 -1.62e+03
 DISTRBEAM    190  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    191  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    192  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    193  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    194  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    195  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    196  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    197  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    198  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    199  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    200  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    201  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    202  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    203  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    204  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    205  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    206  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    207  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    208  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    209  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    210  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    211  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    212  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    213  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    214  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    215  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    216  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    217  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    218  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    219  0.00e+00  0.00e+00 -1.44e+02
 DISTRBEAM    220  0.00e+00  0.00e+00 -2.88e+02
 DISTRBEAM    221  0.00e+00  0.00e+00 -2.88e+02
 DISTRBEAM    222  0.00e+00  0.00e+00 -2.88e+02
 DISTRBEAM    223  0.00e+00  0.00e+00 -2.88e+02
 DISTRBEAM    224  0.00e+00  0.00e+00 -2.88e+02
 DISTRBEAM    225  0.00e+00  0.00e+00 -2.88e+02
 DISTRBEAM    226  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    227  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    228  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    229  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    230  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    231  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    232  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    233  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    234  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    235  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    236  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    237  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    238  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    239  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    240  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    241  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    242  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    243  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    244  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    245  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    246  0.00e+00  0.00e+00 -1.48e+04
 DISTRBEAM    247  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    248  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    249  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    250  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    251  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    252  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    253  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    254  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    255  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    256  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    257  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    258  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    259  0.00e+00  0.00e+00 -1.50e+04
