InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
ipe120.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
shs60x3.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
ipn100.tem
1
 TRANSLATE    1    2
BEGIN_LOCAL_AXES
    1
cen    0.0000000000       6.0000000000       0.0000000000
x'=   -0.0000000000      -0.0000000000       1.0000000000
y'=    0.0000000000      -1.0000000000      -0.0000000000
z'=    1.0000000000       0.0000000000       0.0000000000
    2
cen    0.0000000000      12.0000000000       5.0000000000
x'=    0.0000000000      -1.0000000000       0.0000000000
y'=    0.0000000000       0.0000000000      -1.0000000000
z'=    1.0000000000       0.0000000000       0.0000000000
    3
cen    4.0000000000      12.0000000000       5.5000000000
x'=    0.0000000000      -0.9965457582       0.0830454799
y'=    0.0000000000       0.0830454799       0.9965457582
z'=   -1.0000000000      -0.0000000000       0.0000000000
    4
cen    4.0000000000       6.0000000000       6.0000000000
x'=    0.0000000000      -0.9965457582      -0.0830454799
y'=    0.0000000000      -0.0830454799       0.9965457582
z'=   -1.0000000000      -0.0000000000       0.0000000000
    5
cen    0.0000000000      12.0000000000       5.5000000000
x'=    1.0000000000       0.0000000000       0.0000000000
y'=   -0.0000000000       0.0830454799       0.9965457582
z'=    0.0000000000      -0.9965457582       0.0830454799
    6
cen    0.0000000000       3.0000000000       5.7500000000
x'=    1.0000000000       0.0000000000       0.0000000000
y'=   -0.0000000000      -0.0830454799       0.9965457582
z'=    0.0000000000      -0.9965457582      -0.0830454799
    7
cen    4.0000000000      12.0000000000       5.5000000000
x'=    0.0000000000      -0.9486832981      -0.3162277660
y'=    0.0000000000      -0.3162277660       0.9486832981
z'=   -1.0000000000      -0.0000000000       0.0000000000
    8
cen    4.0000000000       6.0000000000       5.0000000000
x'=    0.0000000000      -0.8637789009       0.5038710255
y'=   -0.0000000000       0.5038710255       0.8637789009
z'=   -1.0000000000      -0.0000000000       0.0000000000
    9
cen    0.0000000000      12.0000000000       5.0000000000
x'=    1.0000000000       0.0000000000       0.0000000000
y'=   -0.0000000000       0.0000000000       1.0000000000
z'=    0.0000000000      -1.0000000000       0.0000000000
END_LOCAL_AXES
     ELEM     1   972   992   973      1 heb240.tem
     ELEM     2   973   993   974      1 heb240.tem
     ELEM     3   974   994   976      1 heb240.tem
     ELEM     4   976   995   978      1 heb240.tem
     ELEM     5   978   996   980      1 heb240.tem
     ELEM     6   980   997   982      1 heb240.tem
     ELEM     7   982   998   984      1 heb240.tem
     ELEM     8   984   999   986      1 heb240.tem
     ELEM     9   986  1000   989      1 heb240.tem
     ELEM    10   989  1001   990      1 heb240.tem
     ELEM    11   831  1002   832      1 heb240.tem
     ELEM    12   832  1003   834      1 heb240.tem
     ELEM    13   834  1004   838      1 heb240.tem
     ELEM    14   838  1005   843      1 heb240.tem
     ELEM    15   843  1006   845      1 heb240.tem
     ELEM    16   845  1007   848      1 heb240.tem
     ELEM    17   848  1008   853      1 heb240.tem
     ELEM    18   853  1009   862      1 heb240.tem
     ELEM    19   862  1010   866      1 heb240.tem
     ELEM    20   866  1011   870      1 heb240.tem
     ELEM    21   679  1012   681      1 heb240.tem
     ELEM    22   681  1013   682      1 heb240.tem
     ELEM    23   682  1014   689      1 heb240.tem
     ELEM    24   689  1015   691      1 heb240.tem
     ELEM    25   691  1016   698      1 heb240.tem
     ELEM    26   698  1017   708      1 heb240.tem
     ELEM    27   708  1018   715      1 heb240.tem
     ELEM    28   715  1019   723      1 heb240.tem
     ELEM    29   723  1020   733      1 heb240.tem
     ELEM    30   733  1021   741      1 heb240.tem
     ELEM    31   545  1022   546      1 heb240.tem
     ELEM    32   546  1023   547      1 heb240.tem
     ELEM    33   547  1024   551      1 heb240.tem
     ELEM    34   551  1025   559      1 heb240.tem
     ELEM    35   559  1026   563      1 heb240.tem
     ELEM    36   563  1027   569      1 heb240.tem
     ELEM    37   569  1028   572      1 heb240.tem
     ELEM    38   572  1029   580      1 heb240.tem
     ELEM    39   580  1030   590      1 heb240.tem
     ELEM    40   590  1031   596      1 heb240.tem
     ELEM    41   402  1032   405      1 heb240.tem
     ELEM    42   405  1033   407      1 heb240.tem
     ELEM    43   407  1034   412      1 heb240.tem
     ELEM    44   412  1035   420      1 heb240.tem
     ELEM    45   420  1036   425      1 heb240.tem
     ELEM    46   425  1037   429      1 heb240.tem
     ELEM    47   429  1038   445      1 heb240.tem
     ELEM    48   445  1039   460      1 heb240.tem
     ELEM    49   460  1040   476      1 heb240.tem
     ELEM    50   476  1041   493      1 heb240.tem
     ELEM    51   353  1042   357      1 heb240.tem
     ELEM    52   357  1043   361      1 heb240.tem
     ELEM    53   361  1044   369      1 heb240.tem
     ELEM    54   369  1045   374      1 heb240.tem
     ELEM    55   374  1046   380      1 heb240.tem
     ELEM    56   380  1047   390      1 heb240.tem
     ELEM    57   390  1048   396      1 heb240.tem
     ELEM    58   396  1049   404      1 heb240.tem
     ELEM    59   404  1050   421      1 heb240.tem
     ELEM    60   421  1051   430      1 heb240.tem
     ELEM    61   890  1052   892      1 heb240.tem
     ELEM    62   892  1053   893      1 heb240.tem
     ELEM    63   893  1054   897      1 heb240.tem
     ELEM    64   897  1055   899      1 heb240.tem
     ELEM    65   899  1056   903      1 heb240.tem
     ELEM    66   903  1057   906      1 heb240.tem
     ELEM    67   906  1058   911      1 heb240.tem
